sku;currency;price;quantity;priceTotal;title;manufacturer;msku;ean
194359;EUR;4.82;1;4.82;MANHATTAN USB Kabel A -> B St/St  5.00m schwarz;Manhattan;337779;766623337779
331561;EUR;3.92;1;3.92;Logilink HDMI-Kabel Ethernet High Speed, 4K2K/60Hz,3.00m sw. bulk;Logilink;CH0063;4052792045468
173518;EUR;15.57;1;15.57;DIGITUS Fachboden 1HE 44x482x350-500mm bis 50kg schwarz vari;Digitus;DN-97645;4016032364979
365238;EUR;13.51;2;27.02;DIGITUS CAT 6A S/FTP Patchkabel, 10 Stück, 1m, rot;Digitus;DK-1644-A-010-R-10;4016032469131
472793;EUR;191.01;1;191.01;Dell 68.6cm (27")   P2725HE 16:09 HDMI+DP+USB-C IPS Lift retail;Dell;DELL-P2725HE;5397184821763
365300;EUR;7.69;1;7.69;DIGITUS CAT 6A S/FTP Patchkabel, 10m, schwarz;Digitus;DK-1644-A-100/BL;4016032327639
105649;EUR;16.72;2;33.44;DELOCK Displayport Kabel DP -> DP St/St 3.00m schwarz 4K;Delock;82424;4043619824243
329646;EUR;58.9;1;58.9;LANCOM All-IP Lizenz Option;LANCOM;61419;4044144614194
344885;EUR;4.1;3;12.3;DIGITUS Patchkabel Cat6a S/FTP 2xRJ45  5.0m schw Hebelschutz;Digitus;DK-1644-A-050/BL;4016032327493
341311;EUR;179.91;1;179.91;AVM FRITZ!Box 6850 LTE;AVM;20002925;4023125029257
411658;EUR;76.3;2;152.6;Gigaset S700  H Pro Mobilteil inkl. Ladeschale;Gigaset Pro;S30852-H2974-R102;4250366861838
111313;EUR;107.15;1;107.15;DIGITUS Dachlüftereinheit     Wandgehäuse    2 Lüfter schw.;Digitus;DN-19 FAN-2-WM-T-SW;4016032250586
